
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying template /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/project => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.project
[DEBUG]  Copying template /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/default.properties => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/default.properties
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/gitignore => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.gitignore
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/classpath => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/strings.xml
[INFO]   Generating /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/goldmedal/Library/Android/sdk/build-tools/28.0.3/aapt "package" "-f" "-m" "-J" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gen" "-M" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/AndroidManifest.xml" "-A" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets" "-S" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res" "-I" "/Users/goldmedal/Library/Android/sdk/platforms/android-26/android.jar" "-F" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/app.ap_" "--output-text-symbols" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[TRACE]  Generating R.class for package: hyperloop
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/goldmedal/Library/Android/sdk/platforms/android-26/android.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-calendar.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-geolocation.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-database.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-accelerometer.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-gesture.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-contacts.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-utils.jar:/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar:/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar:/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-apt.jar:/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar:R.class:TesterActivity.class:TesterAppInfo.class:TesterApplication.class" "-d" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/goldmedal/Library/Android/sdk/platform-tools" "-jar" "/Users/goldmedal/Library/Android/sdk/build-tools/28.0.3/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/dexfiles" "/Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/classes" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-calendar.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-geolocation.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-database.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-accelerometer.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-gesture.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-contacts.jar" "/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-utils.jar" "/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar" "/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar" "/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar"
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/InitialScreens/home.js
[DEBUG]  Deflating assets/Resources/InitialScreens/news.js
[DEBUG]  Deflating assets/Resources/InitialScreens/tabs.js
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/carousel/imgfive.jpg
[DEBUG]  Adding assets/Resources/assets/carousel/imgfour.jpg
[DEBUG]  Adding assets/Resources/assets/carousel/imgone.jpg
[DEBUG]  Adding assets/Resources/assets/carousel/imgthree.jpg
[DEBUG]  Adding assets/Resources/assets/carousel/imgtwo.jpg
[DEBUG]  Adding assets/Resources/assets/images/header.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Adding assets/Resources/images/BannerAD/adbanner2.jpg
[DEBUG]  Adding assets/Resources/images/BannerAD/adbanner4.jpg
[DEBUG]  Adding assets/Resources/images/BannerAD/adbanner5.jpg
[DEBUG]  Adding assets/Resources/images/BannerAD/adbanner9.jpg
[DEBUG]  Adding assets/Resources/images/bell.png
[DEBUG]  Adding assets/Resources/images/carousel/imgfive.jpg
[DEBUG]  Adding assets/Resources/images/carousel/imgfour.jpg
[DEBUG]  Adding assets/Resources/images/carousel/imgone.jpg
[DEBUG]  Adding assets/Resources/images/carousel/imgthree.jpg
[DEBUG]  Adding assets/Resources/images/carousel/imgtwo.jpg
[DEBUG]  Adding assets/Resources/images/cover/2015apr.jpg
[DEBUG]  Adding assets/Resources/images/cover/2015aug.jpg
[DEBUG]  Adding assets/Resources/images/cover/2015dec.jpg
[DEBUG]  Adding assets/Resources/images/cover/2015feb.jpg
[DEBUG]  Adding assets/Resources/images/cover/2015oct.jpg
[DEBUG]  Adding assets/Resources/images/cover/2016aug.jpg
[DEBUG]  Adding assets/Resources/images/cover/2016feb.jpg
[DEBUG]  Adding assets/Resources/images/cover/2016jun.jpg
[DEBUG]  Adding assets/Resources/images/cover/2017dec.jpg
[DEBUG]  Adding assets/Resources/images/cover/2017jun.jpg
[DEBUG]  Adding assets/Resources/images/cover/2017oct.jpg
[DEBUG]  Adding assets/Resources/images/cover/2018aug.jpg
[DEBUG]  Adding assets/Resources/images/cover/2018feb.jpg
[DEBUG]  Adding assets/Resources/images/cover/2018jun.jpg
[DEBUG]  Adding assets/Resources/images/cover/2018oct.jpg
[DEBUG]  Adding assets/Resources/images/defhotel.png
[DEBUG]  Adding assets/Resources/images/header.jpeg
[DEBUG]  Adding assets/Resources/images/home.png
[DEBUG]  Adding assets/Resources/images/list/list1.jpeg
[DEBUG]  Adding assets/Resources/images/list/list10.jpeg
[DEBUG]  Adding assets/Resources/images/list/list2.jpeg
[DEBUG]  Adding assets/Resources/images/list/list3.jpeg
[DEBUG]  Adding assets/Resources/images/list/list4.jpeg
[DEBUG]  Adding assets/Resources/images/list/list5.jpeg
[DEBUG]  Adding assets/Resources/images/list/list6.jpeg
[DEBUG]  Adding assets/Resources/images/list/list7.jpeg
[DEBUG]  Adding assets/Resources/images/list/list8.jpeg
[DEBUG]  Adding assets/Resources/images/list/list9.jpeg
